,institution,major,degree,season,decisionfin,method,decdate,decdate_ts,gpa,grev,greq,greaw,status,date_add,date_add_ts,comment
99,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,International,05-04-2019,1554393600,"TTPB: Iâ€™m on the same boat. Got interviews back in Feb, and havenâ€™t heard anything back. I also have the certifile thing, but I donâ€™t think that means anything. Hope we are on the waitlist, and get moved up before 4/15."
100,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,American,05-04-2019,1554393600,"Anyone still waiting to hear from Stanford? I have yet to get any notification after interviews. I am assuming this equals a reject, but I got a prompt to verify credential on a CertiFile thing. No notice of whether I am on the wait list or not, but one can always hope."
101,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,International,18-03-2019,1552838400,"If you are gonna turn down the offer, please do it soon, waitlisted ppl are suffering from waiting..."
102,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,American,12-03-2019,1552320000,Anyone know what this CertiFile thing is on the application portal? I know some are on the waitlist. I have not been contacted yet.
103,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,,10-03-2019,1552147200,Is there any chance to get admitted still? There were lots of rejection on Friday. What about the rest?
104,Stanford University,Mechanical Engineering,PhD,Fall 2019,Rejected,,09-03-2019,1552060800,3.94,151.0,169.0,4.0,International,09-03-2019,1552060800,
105,Stanford University,Mechanical Engineering,PhD,Fall 2019,Rejected,,09-03-2019,1552060800,3.85,,165.0,,American,09-03-2019,1552060800,Excepted because I was not invited to interview. Congrats to those admittted!
106,Stanford University,Mechanical Engineering,PhD,Fall 2019,Rejected,,09-03-2019,1552060800,,,,,International,09-03-2019,1552060800,
107,Stanford University,Mechanical Engineering,PhD,Fall 2019,Rejected,,09-03-2019,1552060800,3.98,161.0,169.0,6.0,International,09-03-2019,1552060800,Shame. Congratulations to the admitted students!
108,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,International,08-03-2019,1551974400,To the post below: Received an email to check the revised portal status. No information on waitlisted candidates.
109,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,International,08-03-2019,1551974400,"To the post below: how do you guys know you are waitlisted? Did you get an email or something on your Applyweb portal indicates? I have a CertiFile option now and, I don't know what that means..."
110,Stanford University,Mechanical Engineering,PhD,Fall 2019,Rejected,,09-03-2019,1552060800,,,,,International,08-03-2019,1551974400,Heart breaking
111,Stanford University,Mechanical Engineering,PhD,Fall 2019,Rejected,,09-03-2019,1552060800,,,,,American,08-03-2019,1551974400,Email to check site
112,Stanford University,Mechanical Engineering,PhD,Fall 2019,Rejected,,09-03-2019,1552060800,3.77,169.0,147.0,3.0,,08-03-2019,1551974400,Emailed to check the website. Contacted POI who has collaboration with my undergrad advisor.
113,Stanford University,Mechanical Engineering,PhD,Fall 2019,Wait listed,,,,,,,,Other,08-03-2019,1551974400,Itâ€™s been there as long as I can remember. I believe it doesnâ€™t mean anything
114,Stanford University,Mechanical Engineering,PhD,Fall 2019,Rejected,,08-03-2019,1551974400,,,,,International,08-03-2019,1551974400,"Well, Congrat who got admitted!"
115,Stanford University,Mechanical Engineering,PhD,Fall 2019,Rejected,,09-03-2019,1552060800,,,,,International,08-03-2019,1551974400,This one really hurt. ðŸ˜”
116,Stanford University,Mechanical Engineering,PhD,Fall 2019,Rejected,,08-03-2019,1551974400,,,,,International,08-03-2019,1551974400,
117,Stanford University,Mechanical Engineering,PhD,Fall 2019,Wait listed,,,,,,,,,08-03-2019,1551974400,"@ the post below, does your applyweb portal have a CertiFile option now?"
118,Stanford University,Mechanical Engineering,PhD,Fall 2019,Wait listed,,,,,,,,,08-03-2019,1551974400,"Waitlisted :/ Please decline your offer if you don't plan to attend. This is probably my only hope. Applied for the PhD program, received an MS today."
119,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,Other,27-02-2019,1551196800,"Like I said, the PI who interviewed me told me. That is just my anecdote, so you can always reach out to someone in the department"
120,Stanford University,Mechanical Engineering,PhD,Fall 2019,Accepted,,08-02-2019,1549555200,,,,,,27-02-2019,1551196800,"Heads up guys: I was admitted a few weeks ago during the initial wave of acceptances. A PI I interviewed with said they interviewed about 70 and were offering ~30-35 acceptances. Those have already gone out. I think its highly unlikely they send out any more PhD acceptances because they assume that 10-15 people will not accept. 

My advice is to reach out to potential faculty you want to work with and try and get them to advocate for you. Its unlikely you will get admitted otherwise"
121,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,American,27-02-2019,1551196800,"To the poster below. I, too, am waiting after finishing interviews at the end of Jan. I read earlier that a prof. told someone that the school has a record number of applicants so decisions should be expected to be delayed."
122,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,4.0,165.0,170.0,4.5,International,27-02-2019,1551196800,"I haven't heard back from Stanford after two interviews at the end of Jan. I know a few admits have been given out around Feb 8th, but will more admits be coming out soon?"
123,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,American,24-02-2019,1550937600,Does anyone know if non-interviewed applicants stand a chance of being admitted? Or are they just waiting until late March to send out rejection letters?
124,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,,24-02-2019,1550937600,"To the post below: I don't know what those early offers suggest or their FA type. I honestly would be happy just to receive admission. Earlier last week someone's post said a prof told him there would likely be a delay. Assume that's true, now I wonder if more offers have been made after the early offers. Finger crossed."
125,Stanford University,Mechanical Engineering,PhD,Fall 2019,Interview,,,,,,,,International,24-02-2019,1550937600,"I had 2 interviews back to early Feb, was expecting to hear from them by Mid Feb, but haven't heard anything back. To the post below, were those early offers coming with fellowships? I am just wondering if there is still hope for fellowship... Good luck everyone!"
126,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,,24-02-2019,1550937600,I knew Stanford made some offers a few weeks ago to some interviewed PhD applicants and would make more over the next couple of weeks according to the admission officer. Don't give up on hope people! And please share genuine info & updates if you have any.
127,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,,19-02-2019,1550505600,Anyone heard back from Stanford last/this week?
128,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,International,18-02-2019,1550419200,Dear applicants: Is there any notification or official admission from department? Or is there any unofficial admission? Seems like the application process is delayed compared to last year.
129,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,International,18-02-2019,1550419200,Dear applicants: Is there any notification or official admission from department? Or is there any unofficial admission? Seems like the application process is delayed compared to last year.
130,Stanford University,Mechanical Engineering,PhD,Fall 2019,Accepted,,08-02-2019,1549555200,,,,,American,08-02-2019,1549555200,
131,Stanford University,Mechanical Engineering,PhD,Fall 2019,Accepted,,07-02-2019,[phone],4.0,161.0,165.0,5.5,,07-02-2019,[phone],Phone call from adcom professor who interviewed me. STOKED!!!
132,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,American,06-02-2019,1549382400,"@the person asking about Stanford interviews: I'm not the person who you're asking, but someone else who interviewed and they gave no indication that they were done interviewing/admitting (although I can't imagine them accepting without interviewing at some point). However, they have said that our results should be out in the next week or 2"
133,Stanford University,Mechanical Engineering,PhD,Fall 2019,Other,Other,,,,,,,International,05-02-2019,1549296000,"To the poster below, congrats Is the interview process essential for PhD admission? 1st round?"
134,Stanford University,Mechanical Engineering,PhD,Fall 2019,Interview,,,,3.99,164.0,170.0,4.5,International,23-01-2019,1548172800,"""As part of the selection process, you will be video interviewed by two or three (2-3) Mechanical Engineering faculty members between January 23 - February 4, 2019. In the next few days, Mechanical Engineering faculty and staff will reach out to you to set up individual 30 minute interviews."""
135,Stanford University,Mechanical Engineering,PhD,Fall 2019,Interview,,,,4.0,155.0,166.0,4.5,American,23-01-2019,1548172800,Informed that I will be doing at least 2 interviews for both admission and funding. and official decisions will be sent mid feb
136,Stanford University,Mechanical Engineering,PhD,Fall 2018,Rejected,,13-03-2018,1520870400,3.74,154.0,167.0,4.5,International,13-03-2018,1520870400,Expected
137,Stanford University,Mechanical Engineering,PhD,Fall 2018,Rejected,,12-03-2018,1520784000,,,,,American,12-03-2018,1520784000,
138,Stanford University,Mechanical Engineering,PhD,Fall 2018,Rejected,,12-03-2018,1520784000,,,,,International,12-03-2018,1520784000,
139,Stanford University,Mechanical Engineering,PhD,Fall 2018,Rejected,,12-03-2018,1520784000,,,,,International,12-03-2018,1520784000,FINALLY RECEIVED THIS REJECTION! Why it took them this long just to give me some generic rejection letter? Good luck to others. It's not the end of the world. :-D
140,Stanford University,Mechanical Engineering,PhD,Fall 2018,Rejected,,12-03-2018,1520784000,4.0,154.0,166.0,3.5,International,12-03-2018,1520784000,Expected but still hurts. Good luck to those who got in and those who are still waiting.
141,Stanford University,Mechanical Engineering,PhD,Fall 2018,Accepted,,10-02-2018,1518192000,3.98,161.0,166.0,5.5,American,10-02-2018,1518192000,"Two of the three interviews were with faculty I mentioned in my SOP. The interviews were mostly for the fellowship from what they said, because there will be lab rotations for direct PhD admits; so while Iâ€™m sure specific lab fit mattered, I think general fit mattered more. From what I was told they interviewed about 70 of 700 applicants and after that the rate would be decently high, but Iâ€™m not 100% sure. Also, thanks!"
142,Stanford University,Mechanical Engineering,PhD,Fall 2018,Other,Other,,,,,,,Other,10-02-2018,1518192000,"To the poster below, were the interviews with professors you'd mentioned on your application that you wanted to work with? Did it seem like the kind of interviews they would do for all applicants they were seriously considering? In any case, congratulations :)"
143,Stanford University,Mechanical Engineering,PhD,Fall 2018,Accepted,,10-02-2018,1518192000,3.98,166.0,161.0,5.5,American,10-02-2018,1518192000,Email to check website. Accepted about 2 weeks after 3 Skype interviews with faculty. Focus in controls.
144,Stanford University,Mechanical Engineering,PhD,Fall 2018,Interview,,,,3.8,158.0,162.0,,American,24-01-2018,1516723200,Skype interviews set up for next week
145,Stanford University,Mechanical Engineering,PhD,Fall 2017,Rejected,,28-03-2017,1490630400,3.96,,,,International,28-03-2017,1490630400,expected
146,Stanford University,Mechanical Engineering,PhD,Fall 2017,Rejected,,22-03-2017,1490112000,3.81,155.0,168.0,3.0,International,22-03-2017,1490112000,Received email to check website
147,Stanford University,Mechanical Engineering,PhD,Fall 2017,Rejected,,22-03-2017,1490112000,,,,,International,22-03-2017,1490112000,"""The Mechanical Engineering Graduate Admissions Committee at Stanford University has conducted a thorough review of your application. Regrettably, due to limited seats in the graduate program, we are unable to offer you admission.""

:("
148,Stanford University,Mechanical Engineering,PhD,Fall 2017,Other,Other,,,,,,,International,19-03-2017,1489852800,"Anyone applying to the PhD program still waiting to hear from Stanford?
Although I sent email to the mechanical department several times, I heard nothing about admission process..."
149,Stanford University,Mechanical,PhD,Fall 2017,Other,Other,,,3.81,155.0,168.0,3.0,International,15-03-2017,1489507200,"To the post below, I emailed the meinqury today to ask about phd admission. No heard back yet"
150,Stanford University,Mechanical Engineering,PhD,Fall 2017,Other,Other,,,,,,,International,10-02-2017,1486656000,"To the posters below, I contacted them, and they told me that ""order official ..."" is a new platform, which will be used in future. So, we do not need to do anything else, and they will review our applications with the documents we have already sent. 
Also, due to some staff changes, they could not email everybody regarding those progress notifications."
151,Stanford University,Mechanical Engineering,PhD,Fall 2017,Other,Other,,,,,,,International,10-02-2017,1486656000,"Did you guys figure out whether we should take any action for that ""official docu***t request"" thing? ME school don't respond to emails and calls!"
152,Stanford University,Mechanical Engineering,PhD,Fall 2017,Accepted,,20-01-2017,1484841600,,,,,American,21-01-2017,1484928000,
153,Stanford University,Mechanical Engineering,PhD,Fall 2016,Accepted,,02-04-2016,1459526400,3.84,150.0,166.0,5.0,American,07-04-2016,1459958400,
154,Stanford University,Mechanical Engineering,PhD,Fall 2016,Rejected,,06-03-2016,1457193600,,,,,International,07-03-2016,1457280000,
155,Stanford University,Mechanical Engieering,PhD,Fall 2016,Rejected,,06-03-2016,1457193600,3.45,167.0,146.0,3.0,International,06-03-2016,1457193600,"The Mechanical Engineering Graduate Admissions Committee at Stanford
University has conducted a thorough review of your application. Regrettably, due to
limited seats in the Ph.D. program, we are unable to offer you admission.
It is unfortunate that we are unable to accept all of the exceptional students who
apply to our department. The process of selection is difficult and painstaking and
many strong candidates must be turned away each year. Be assured, however, that
decisions are made with conscientious care by responsible and knowledgeable
experts in the field.
The best of luck in your future endeavors."
156,Stanford University,Mechanical Engineering,PhD,Fall 2016,Rejected,,05-03-2016,1457107200,,,,,International,05-03-2016,1457107200,:(
157,Stanford University,Mechanical Engineering,PhD,Fall 2016,Rejected,,05-03-2016,1457107200,,,,,International,05-03-2016,1457107200,
158,Stanford University,Mechanical Engineering,PhD,Fall 2016,Rejected,,05-03-2016,1457107200,,,,,American,05-03-2016,1457107200,
159,Stanford University,Mechanical Engineering,PhD,Fall 2015,Rejected,,14-04-2015,1428940800,,,,,International,14-04-2015,1428940800,
160,Stanford University,Mechanical Engineering,PhD,Fall 2015,Rejected,,27-03-2015,1427385600,,,,,International,29-03-2015,1427558400,Good Luck for every one.
161,Stanford University,Mechanical Engineering,PhD,Fall 2015,Rejected,,27-03-2015,1427385600,,,,,International,28-03-2015,1427472000,
162,Stanford University,Mechanical Engineering,PhD,Fall 2015,Rejected,,27-03-2015,1427385600,4.0,,,,International,27-03-2015,1427385600,so sad so bad
163,Stanford University,Mechanical Engineering,PhD,Fall 2015,Accepted,,12-03-2015,1426089600,,,,,American,15-03-2015,1426348800,RA / TA funding package from POI. Tuition + benefits + salary
164,Stanford University,Mechanical Engineering,PhD,Fall 2015,Accepted,,11-03-2015,1426003200,3.55,161.0,168.0,5.0,American,12-03-2015,1426089600,RA offered - previously met professor
165,Stanford University,Mechanical Engineering,PhD,Fall 2015,Accepted,,03-03-2015,1425312000,3.92,161.0,166.0,4.5,American,07-03-2015,1425657600,Offered RA. Accepted into Masters but professor reached out and extended RA for doctoral studies as well. Good luck everyone!
166,Stanford University,Mechanical Engineering,PhD,Fall 2015,Rejected,,03-03-2015,1425312000,,,,,International,05-03-2015,1425484800,
167,Stanford University,Mechanical Engineering,PhD,Fall 2015,Accepted,,24-02-2015,1424707200,,,,,International,24-02-2015,1424707200,Offered a one-year fellowship.
168,Stanford University,Mechanical Engineering,PhD,Fall 2014,Rejected,,18-03-2014,1395072000,4.0,148.0,170.0,3.5,International,04-04-2014,1396540800,From Purdue.
169,Stanford University,Mechanical Engineering,PhD,Fall 2014,Rejected,,18-03-2014,1395072000,4.0,148.0,170.0,3.5,International,03-04-2014,1396454400,Insist on applying for PhD and got rejected. From Purdue.
170,Stanford University,Mechanical Engineering,PhD,Fall 2014,Accepted,,20-03-2014,1395244800,3.7,166.0,166.0,5.0,American,01-04-2014,1396281600,"Received email from professor on 3/11/2014.  Met with him on 3/20, at which time he made me an offer of admission with funding."
171,Stanford University,Mechanical Eng,PhD,Fall 2014,Rejected,,22-03-2014,1395417600,,,,,International,31-03-2014,1396195200,"I was previously encouraged and offered to change my program to Master, yet I declined, and then was rejected honorably :)"
172,Stanford University,Mechanical Engineering,PhD,Fall 2014,Other,Other,,,,,,,International,25-03-2014,1395676800,No word from Stanford yet. Has anyone heard anything from admissions about final decisions?
173,Stanford University,Mechanical Engineering,PhD,Fall 2014,Rejected,,24-03-2014,1395590400,,,,,Other,24-03-2014,1395590400,Well.......whatever
174,Stanford University,Mechanical Engineering,PhD,Fall 2014,Accepted,,19-03-2014,1395158400,3.9,166.0,156.0,4.0,International,24-03-2014,1395590400,
175,Stanford University,Mechanical Engineering,PhD,Fall 2014,Rejected,,21-03-2014,1395331200,,,,,American,23-03-2014,1395504000,Anyone get into the program?
176,Stanford University,Mechanical Engineering,PhD,Fall 2014,Rejected,,22-03-2014,1395417600,3.9,140.0,169.0,3.0,International,22-03-2014,1395417600,
177,Stanford University,Mechanical,PhD,Fall 2014,Rejected,,22-03-2014,1395417600,,,,,International,22-03-2014,1395417600,
178,Stanford University,Mechanical Engineering,PhD,Fall 2014,Rejected,,22-03-2014,1395417600,,,,,International,22-03-2014,1395417600,Got e-mail to check website
179,Stanford University,Mechanical Engineering,PhD,Fall 2014,Rejected,,22-03-2014,1395417600,,,,,American,22-03-2014,1395417600,Email to check website. That stinks
180,Stanford University,Mechanical Engineering,PhD,Fall 2014,Rejected,,22-03-2014,1395417600,,,,,International,22-03-2014,1395417600,
181,Stanford University,Mechanical,PhD,Fall 2014,Rejected,,22-03-2014,1395417600,,,,,International,22-03-2014,1395417600,Finally...
182,Stanford University,Mechanical Engineering,PhD,Fall 2014,Rejected,,22-03-2014,1395417600,,,,,American,22-03-2014,1395417600,not too surprised - best of look to everyone.
183,Stanford University,Mechanical,PhD,Fall 2014,Other,Other,,,,,,,Other,21-03-2014,1395331200,"Brace yourself, STANFORD PHD MECHANICAL DECISIONS are coming out later today! :D

Best Wishes!!"
184,Stanford University,Mechanical Engineering,PhD,Fall 2014,Other,Other,,,,,,,International,21-03-2014,1395331200,"To the poster below, I asked about the results from graduate office and they said this."
185,Stanford University,Mechanical Engineering,PhD,Fall 2014,Other,Other,,,,,,,American,21-03-2014,1395331200,To the poster four lines below: How do you know that all decisions will be out by March 21st? I am waiting for funding confirmation as well....
186,Stanford University,Mechanical Engineering,PhD,Fall 2014,Other,Other,,,,,,,International,19-03-2014,1395158400,"All of the admissions decisions will be out by Friday, 21th March."
187,Stanford University,Mechanical,PhD,Fall 2014,Rejected,,14-03-2014,1394726400,,,,,International,16-03-2014,1394899200,welling up with tears
188,Stanford University,Mechanical Engineering,PhD,Fall 2014,Accepted,,25-02-2014,1393257600,4.0,156.0,167.0,4.0,International,26-02-2014,1393344000,
189,Stanford University,Mechanical Engineering,PhD,Fall 2013,Rejected,,26-03-2013,1364227200,,,,,American,03-04-2013,1364918400,
190,Stanford University,Mechanical Engineering,PhD,Fall 2013,Rejected,,28-03-2013,1364400000,2.76,340.0,800.0,3.0,International,02-04-2013,1364832000,"As expected, although I heard that Stanford barely accepts PhD applicants whose master degree is obtained from other universities."
191,Stanford University,Mechanical Engineering,PhD,Fall 2013,Rejected,,29-03-2013,1364486400,3.69,560.0,800.0,3.0,American,01-04-2013,1364745600,can't win em all... or any for that matter :/
192,Stanford University,Mechanical Engineering,PhD,Fall 2013,Rejected,,28-03-2013,1364400000,,,,,International,01-04-2013,1364745600,
193,Stanford University,Mechanical Engineering,PhD,Fall 2013,Accepted,,17-03-2013,1363449600,3.8,520.0,800.0,3.5,International,18-03-2013,1363536000,Had an interview on Friday. Got the offer from Prof. on Sunday. So excited. Wish everyone get the offer s/he desires.
194,Stanford University,Mechanical Engineering,PhD,Fall 2013,Other,Other,,,,,,,Other,13-03-2013,1363104000,Got reply from Stanford that they are still processing the documents and they hope to dispatch the results by the end of march
195,Stanford University,Mechanical Engineering,PhD,Fall 2013,Accepted,,05-03-2013,1362412800,,,,,International,05-03-2013,1362412800,
196,Stanford University,Mechanical Engineering,PhD,Fall 2012,Accepted,,04-02-2012,1328284800,3.98,660.0,800.0,5.0,International,24-06-2012,1340467200,
197,Stanford University,Mechanical Engineering,PhD,Fall 2012,Rejected,,12-04-2012,1334160000,,,,,International,12-04-2012,1334160000,Pretty much expecting that.
198,Stanford University,Mechanical Engineering,PhD,Fall 2012,Other,Other,,,,,,,International,12-04-2012,1334160000,"The rej mail from Stanford ME
Thank you for your interest in the Mechanical Engineering PhD program Stanford University. I regret to inform you that you have not been granted admission. Our applicant pool was the most competitive we have seen in recent years, and the number of applicants greatly exceeded the number of available openings.

In order to get this information to you quickly, I am sending it by e-mail. The official letter will be mailed to you next week.

Best wishes in your future endeavors.

Regards,

Stanford Mechanical Engineering Department"
199,Stanford University,Mechanical Engineering,PhD,Fall 2012,Rejected,,12-04-2012,1334160000,,,,,,12-04-2012,1334160000,
